Name:	cat
Umask:	0022
State:	R (running)
Tgid:	2095912
Ngid:	0
Pid:	2095912
PPid:	2095908
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	3 90 958 959 979 982 983 985 989 995 998 1000 
NStgid:	2095912
NSpid:	2095912
NSpgid:	2095908
NSsid:	2095908
Kthread:	0
VmPeak:	    8996 kB
VmSize:	    8996 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2496 kB
VmRSS:	    2496 kB
RssAnon:	     112 kB
RssFile:	    2384 kB
RssShmem:	       0 kB
VmData:	     468 kB
VmStk:	     136 kB
VmExe:	      40 kB
VmLib:	    1860 kB
VmPTE:	      64 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	6/255236
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000800000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	0
x86_Thread_features:	
x86_Thread_features_locked:	
